ID,Raw Phone Number,Cleaned Phone Number,Validity
1,[phone],[phone],true
2,[phone],[phone],true
3,(941)979-2000,9419792000,true
4,650-799-0000,6507990000,true
5,613 565-4000,6135654000,true
6,778.232.7000,7782327000,true
7,(202) 328 1000,2023281000,true
8,530-919-3000,5309193000,true
9,8084974000,8084974000,true
10,858 405 3000,8584053000,true
11,14018685000,4018685000,true
12,315.450.6000,3154506000,true
13,510 282 4000,5102824000,true
14,787-295-0000,7872950000,true
15,9.82E+00,98200,false
16,(603) 305-3000,6033053000,true
17,530-355-7000,5303557000,true
18,206-226-3000,2062263000,true
19,607-280-2000,6072802000,true
